72400,http://www.Department4.University3.edu/ResearchGroup11
73525,http://www.Department5.University3.edu/ResearchGroup4
74591,http://www.Department6.University3.edu/ResearchGroup6
75842,http://www.Department7.University3.edu/ResearchGroup7
77023,http://www.Department8.University3.edu/ResearchGroup5
77035,http://www.Department8.University3.edu/ResearchGroup17
78173,http://www.Department9.University3.edu/ResearchGroup10
1085,http://www.Department0.University0.edu/ResearchGroup0
2355,http://www.Department1.University0.edu/ResearchGroup2
2367,http://www.Department1.University0.edu/ResearchGroup14
3593,http://www.Department10.University0.edu/ResearchGroup7
4800,http://www.Department11.University0.edu/ResearchGroup4
5964,http://www.Department12.University0.edu/ResearchGroup3
7207,http://www.Department13.University0.edu/ResearchGroup4
8175,http://www.Department14.University0.edu/ResearchGroup3
9209,http://www.Department2.University0.edu/ResearchGroup3
10248,http://www.Department3.University0.edu/ResearchGroup2
10260,http://www.Department3.University0.edu/ResearchGroup14
11405,http://www.Department4.University0.edu/ResearchGroup8
12479,http://www.Department5.University0.edu/ResearchGroup0
12491,http://www.Department5.University0.edu/ResearchGroup12
13467,http://www.Department6.University0.edu/ResearchGroup10
14610,http://www.Department7.University0.edu/ResearchGroup6
14622,http://www.Department7.University0.edu/ResearchGroup18
15793,http://www.Department8.University0.edu/ResearchGroup10
16813,http://www.Department9.University0.edu/ResearchGroup4
17725,http://www.Department0.University1.edu/ResearchGroup4
18870,http://www.Department1.University1.edu/ResearchGroup2
19918,http://www.Department10.University1.edu/ResearchGroup3
19930,http://www.Department10.University1.edu/ResearchGroup15
20863,http://www.Department11.University1.edu/ResearchGroup10
21947,http://www.Department12.University1.edu/ResearchGroup5
23207,http://www.Department13.University1.edu/ResearchGroup3
23219,http://www.Department13.University1.edu/ResearchGroup15
24312,http://www.Department14.University1.edu/ResearchGroup7
25414,http://www.Department15.University1.edu/ResearchGroup1
25426,http://www.Department15.University1.edu/ResearchGroup13
26668,http://www.Department16.University1.edu/ResearchGroup7
27765,http://www.Department17.University1.edu/ResearchGroup1
27777,http://www.Department17.University1.edu/ResearchGroup13
28776,http://www.Department18.University1.edu/ResearchGroup6
29925,http://www.Department2.University1.edu/ResearchGroup3
29937,http://www.Department2.University1.edu/ResearchGroup15
31141,http://www.Department3.University1.edu/ResearchGroup11
32199,http://www.Department4.University1.edu/ResearchGroup8
33429,http://www.Department5.University1.edu/ResearchGroup10
34587,http://www.Department6.University1.edu/ResearchGroup3
34599,http://www.Department6.University1.edu/ResearchGroup15
35785,http://www.Department7.University1.edu/ResearchGroup8
36795,http://www.Department8.University1.edu/ResearchGroup10
37917,http://www.Department9.University1.edu/ResearchGroup10
38964,http://www.Department0.University2.edu/ResearchGroup10
40016,http://www.Department1.University2.edu/ResearchGroup7
41035,http://www.Department10.University2.edu/ResearchGroup4
41047,http://www.Department10.University2.edu/ResearchGroup16
42154,http://www.Department11.University2.edu/ResearchGroup10
43286,http://www.Department12.University2.edu/ResearchGroup9
44419,http://www.Department13.University2.edu/ResearchGroup1
44431,http://www.Department13.University2.edu/ResearchGroup13
45506,http://www.Department14.University2.edu/ResearchGroup6
46437,http://www.Department15.University2.edu/ResearchGroup5
47445,http://www.Department2.University2.edu/ResearchGroup2
48463,http://www.Department3.University2.edu/ResearchGroup3
48475,http://www.Department3.University2.edu/ResearchGroup15
49487,http://www.Department4.University2.edu/ResearchGroup11
50666,http://www.Department5.University2.edu/ResearchGroup3
50678,http://www.Department5.University2.edu/ResearchGroup15
51766,http://www.Department6.University2.edu/ResearchGroup8
52819,http://www.Department7.University2.edu/ResearchGroup0
54059,http://www.Department8.University2.edu/ResearchGroup2
55257,http://www.Department9.University2.edu/ResearchGroup4
56347,http://www.Department0.University3.edu/ResearchGroup2
56359,http://www.Department0.University3.edu/ResearchGroup14
57407,http://www.Department1.University3.edu/ResearchGroup8
58459,http://www.Department10.University3.edu/ResearchGroup0
59577,http://www.Department11.University3.edu/ResearchGroup2
60825,http://www.Department12.University3.edu/ResearchGroup0
61969,http://www.Department13.University3.edu/ResearchGroup1
61981,http://www.Department13.University3.edu/ResearchGroup13
62949,http://www.Department14.University3.edu/ResearchGroup11
63913,http://www.Department15.University3.edu/ResearchGroup9
66189,http://www.Department17.University3.edu/ResearchGroup1
67243,http://www.Department18.University3.edu/ResearchGroup2
68295,http://www.Department19.University3.edu/ResearchGroup4
68307,http://www.Department19.University3.edu/ResearchGroup16
70199,http://www.Department20.University3.edu/ResearchGroup0
70211,http://www.Department20.University3.edu/ResearchGroup12
71262,http://www.Department3.University3.edu/ResearchGroup8
72389,http://www.Department4.University3.edu/ResearchGroup0
72401,http://www.Department4.University3.edu/ResearchGroup12
73526,http://www.Department5.University3.edu/ResearchGroup5
74592,http://www.Department6.University3.edu/ResearchGroup7
75843,http://www.Department7.University3.edu/ResearchGroup8
77024,http://www.Department8.University3.edu/ResearchGroup6
77036,http://www.Department8.University3.edu/ResearchGroup18
78174,http://www.Department9.University3.edu/ResearchGroup11
1086,http://www.Department0.University0.edu/ResearchGroup1
2356,http://www.Department1.University0.edu/ResearchGroup3
2368,http://www.Department1.University0.edu/ResearchGroup15
3594,http://www.Department10.University0.edu/ResearchGroup8
4801,http://www.Department11.University0.edu/ResearchGroup5
5965,http://www.Department12.University0.edu/ResearchGroup4
7208,http://www.Department13.University0.edu/ResearchGroup5
8176,http://www.Department14.University0.edu/ResearchGroup4
9210,http://www.Department2.University0.edu/ResearchGroup4
10249,http://www.Department3.University0.edu/ResearchGroup3
10261,http://www.Department3.University0.edu/ResearchGroup15
11406,http://www.Department4.University0.edu/ResearchGroup9
12480,http://www.Department5.University0.edu/ResearchGroup1
12492,http://www.Department5.University0.edu/ResearchGroup13
13468,http://www.Department6.University0.edu/ResearchGroup11
14611,http://www.Department7.University0.edu/ResearchGroup7
14623,http://www.Department7.University0.edu/ResearchGroup19
15794,http://www.Department8.University0.edu/ResearchGroup11
16814,http://www.Department9.University0.edu/ResearchGroup5
17726,http://www.Department0.University1.edu/ResearchGroup5
18871,http://www.Department1.University1.edu/ResearchGroup3
19919,http://www.Department10.University1.edu/ResearchGroup4
19931,http://www.Department10.University1.edu/ResearchGroup16
20864,http://www.Department11.University1.edu/ResearchGroup11
21948,http://www.Department12.University1.edu/ResearchGroup6
23208,http://www.Department13.University1.edu/ResearchGroup4
23220,http://www.Department13.University1.edu/ResearchGroup16
24313,http://www.Department14.University1.edu/ResearchGroup8
25415,http://www.Department15.University1.edu/ResearchGroup2
25427,http://www.Department15.University1.edu/ResearchGroup14
26669,http://www.Department16.University1.edu/ResearchGroup8
27766,http://www.Department17.University1.edu/ResearchGroup2
27778,http://www.Department17.University1.edu/ResearchGroup14
28777,http://www.Department18.University1.edu/ResearchGroup7
29926,http://www.Department2.University1.edu/ResearchGroup4
31130,http://www.Department3.University1.edu/ResearchGroup0
31142,http://www.Department3.University1.edu/ResearchGroup12
32200,http://www.Department4.University1.edu/ResearchGroup9
33430,http://www.Department5.University1.edu/ResearchGroup11
34588,http://www.Department6.University1.edu/ResearchGroup4
34600,http://www.Department6.University1.edu/ResearchGroup16
35786,http://www.Department7.University1.edu/ResearchGroup9
36796,http://www.Department8.University1.edu/ResearchGroup11
37918,http://www.Department9.University1.edu/ResearchGroup11
38965,http://www.Department0.University2.edu/ResearchGroup11
40017,http://www.Department1.University2.edu/ResearchGroup8
41036,http://www.Department10.University2.edu/ResearchGroup5
41048,http://www.Department10.University2.edu/ResearchGroup17
42155,http://www.Department11.University2.edu/ResearchGroup11
43287,http://www.Department12.University2.edu/ResearchGroup10
44420,http://www.Department13.University2.edu/ResearchGroup2
44432,http://www.Department13.University2.edu/ResearchGroup14
45507,http://www.Department14.University2.edu/ResearchGroup7
46438,http://www.Department15.University2.edu/ResearchGroup6
47446,http://www.Department2.University2.edu/ResearchGroup3
48464,http://www.Department3.University2.edu/ResearchGroup4
49476,http://www.Department4.University2.edu/ResearchGroup0
49488,http://www.Department4.University2.edu/ResearchGroup12
50667,http://www.Department5.University2.edu/ResearchGroup4
50679,http://www.Department5.University2.edu/ResearchGroup16
51767,http://www.Department6.University2.edu/ResearchGroup9
52820,http://www.Department7.University2.edu/ResearchGroup1
54060,http://www.Department8.University2.edu/ResearchGroup3
55258,http://www.Department9.University2.edu/ResearchGroup5
56348,http://www.Department0.University3.edu/ResearchGroup3
56360,http://www.Department0.University3.edu/ResearchGroup15
57408,http://www.Department1.University3.edu/ResearchGroup9
58460,http://www.Department10.University3.edu/ResearchGroup1
59578,http://www.Department11.University3.edu/ResearchGroup3
60826,http://www.Department12.University3.edu/ResearchGroup1
61970,http://www.Department13.University3.edu/ResearchGroup2
62938,http://www.Department14.University3.edu/ResearchGroup0
62950,http://www.Department14.University3.edu/ResearchGroup12
65048,http://www.Department16.University3.edu/ResearchGroup0
66190,http://www.Department17.University3.edu/ResearchGroup2
67244,http://www.Department18.University3.edu/ResearchGroup3
68296,http://www.Department19.University3.edu/ResearchGroup5
69272,http://www.Department2.University3.edu/ResearchGroup0
70200,http://www.Department20.University3.edu/ResearchGroup1
70212,http://www.Department20.University3.edu/ResearchGroup13
71263,http://www.Department3.University3.edu/ResearchGroup9
72390,http://www.Department4.University3.edu/ResearchGroup1
72402,http://www.Department4.University3.edu/ResearchGroup13
73527,http://www.Department5.University3.edu/ResearchGroup6
74593,http://www.Department6.University3.edu/ResearchGroup8
75844,http://www.Department7.University3.edu/ResearchGroup9
77025,http://www.Department8.University3.edu/ResearchGroup7
78163,http://www.Department9.University3.edu/ResearchGroup0
78175,http://www.Department9.University3.edu/ResearchGroup12
1092,http://www.Department0.University0.edu/ResearchGroup7
2362,http://www.Department1.University0.edu/ResearchGroup9
3588,http://www.Department10.University0.edu/ResearchGroup2
3600,http://www.Department10.University0.edu/ResearchGroup14
4807,http://www.Department11.University0.edu/ResearchGroup11
5971,http://www.Department12.University0.edu/ResearchGroup10
7214,http://www.Department13.University0.edu/ResearchGroup11
8182,http://www.Department14.University0.edu/ResearchGroup10
9216,http://www.Department2.University0.edu/ResearchGroup10
10255,http://www.Department3.University0.edu/ResearchGroup9
11400,http://www.Department4.University0.edu/ResearchGroup3
11412,http://www.Department4.University0.edu/ResearchGroup15
12486,http://www.Department5.University0.edu/ResearchGroup7
13462,http://www.Department6.University0.edu/ResearchGroup5
14605,http://www.Department7.University0.edu/ResearchGroup1
14617,http://www.Department7.University0.edu/ResearchGroup13
15788,http://www.Department8.University0.edu/ResearchGroup5
15800,http://www.Department8.University0.edu/ResearchGroup17
16820,http://www.Department9.University0.edu/ResearchGroup11
17732,http://www.Department0.University1.edu/ResearchGroup11
18877,http://www.Department1.University1.edu/ResearchGroup9
19925,http://www.Department10.University1.edu/ResearchGroup10
20858,http://www.Department11.University1.edu/ResearchGroup5
21942,http://www.Department12.University1.edu/ResearchGroup0
21954,http://www.Department12.University1.edu/ResearchGroup12
23214,http://www.Department13.University1.edu/ResearchGroup10
24307,http://www.Department14.University1.edu/ResearchGroup2
24319,http://www.Department14.University1.edu/ResearchGroup14
25421,http://www.Department15.University1.edu/ResearchGroup8
26663,http://www.Department16.University1.edu/ResearchGroup2
26675,http://www.Department16.University1.edu/ResearchGroup14
27772,http://www.Department17.University1.edu/ResearchGroup8
28771,http://www.Department18.University1.edu/ResearchGroup1
28783,http://www.Department18.University1.edu/ResearchGroup13
29932,http://www.Department2.University1.edu/ResearchGroup10
31136,http://www.Department3.University1.edu/ResearchGroup6
32194,http://www.Department4.University1.edu/ResearchGroup3
33424,http://www.Department5.University1.edu/ResearchGroup5
33436,http://www.Department5.University1.edu/ResearchGroup17
34594,http://www.Department6.University1.edu/ResearchGroup10
35780,http://www.Department7.University1.edu/ResearchGroup3
36790,http://www.Department8.University1.edu/ResearchGroup5
37912,http://www.Department9.University1.edu/ResearchGroup5
38959,http://www.Department0.University2.edu/ResearchGroup5
40011,http://www.Department1.University2.edu/ResearchGroup2
40023,http://www.Department1.University2.edu/ResearchGroup14
41042,http://www.Department10.University2.edu/ResearchGroup11
42149,http://www.Department11.University2.edu/ResearchGroup5
43281,http://www.Department12.University2.edu/ResearchGroup4
43293,http://www.Department12.University2.edu/ResearchGroup16
44426,http://www.Department13.University2.edu/ResearchGroup8
45501,http://www.Department14.University2.edu/ResearchGroup1
46432,http://www.Department15.University2.edu/ResearchGroup0
46444,http://www.Department15.University2.edu/ResearchGroup12
47452,http://www.Department2.University2.edu/ResearchGroup9
48470,http://www.Department3.University2.edu/ResearchGroup10
49482,http://www.Department4.University2.edu/ResearchGroup6
49494,http://www.Department4.University2.edu/ResearchGroup18
50673,http://www.Department5.University2.edu/ResearchGroup10
51761,http://www.Department6.University2.edu/ResearchGroup3
51773,http://www.Department6.University2.edu/ResearchGroup15
52826,http://www.Department7.University2.edu/ResearchGroup7
54066,http://www.Department8.University2.edu/ResearchGroup9
55264,http://www.Department9.University2.edu/ResearchGroup11
56354,http://www.Department0.University3.edu/ResearchGroup9
57402,http://www.Department1.University3.edu/ResearchGroup3
57414,http://www.Department1.University3.edu/ResearchGroup15
58466,http://www.Department10.University3.edu/ResearchGroup7
59584,http://www.Department11.University3.edu/ResearchGroup9
60832,http://www.Department12.University3.edu/ResearchGroup7
61976,http://www.Department13.University3.edu/ResearchGroup8
62944,http://www.Department14.University3.edu/ResearchGroup6
63908,http://www.Department15.University3.edu/ResearchGroup4
65054,http://www.Department16.University3.edu/ResearchGroup6
66196,http://www.Department17.University3.edu/ResearchGroup8
67250,http://www.Department18.University3.edu/ResearchGroup9
68302,http://www.Department19.University3.edu/ResearchGroup11
69278,http://www.Department2.University3.edu/ResearchGroup6
70206,http://www.Department20.University3.edu/ResearchGroup7
71257,http://www.Department3.University3.edu/ResearchGroup3
71269,http://www.Department3.University3.edu/ResearchGroup15
72396,http://www.Department4.University3.edu/ResearchGroup7
73521,http://www.Department5.University3.edu/ResearchGroup0
74587,http://www.Department6.University3.edu/ResearchGroup2
75838,http://www.Department7.University3.edu/ResearchGroup3
77019,http://www.Department8.University3.edu/ResearchGroup1
77031,http://www.Department8.University3.edu/ResearchGroup13
78169,http://www.Department9.University3.edu/ResearchGroup6
1087,http://www.Department0.University0.edu/ResearchGroup2
2357,http://www.Department1.University0.edu/ResearchGroup4
2369,http://www.Department1.University0.edu/ResearchGroup16
3595,http://www.Department10.University0.edu/ResearchGroup9
4802,http://www.Department11.University0.edu/ResearchGroup6
5966,http://www.Department12.University0.edu/ResearchGroup5
7209,http://www.Department13.University0.edu/ResearchGroup6
8177,http://www.Department14.University0.edu/ResearchGroup5
9211,http://www.Department2.University0.edu/ResearchGroup5
10250,http://www.Department3.University0.edu/ResearchGroup4
10262,http://www.Department3.University0.edu/ResearchGroup16
11407,http://www.Department4.University0.edu/ResearchGroup10
12481,http://www.Department5.University0.edu/ResearchGroup2
13457,http://www.Department6.University0.edu/ResearchGroup0
13469,http://www.Department6.University0.edu/ResearchGroup12
14612,http://www.Department7.University0.edu/ResearchGroup8
15783,http://www.Department8.University0.edu/ResearchGroup0
15795,http://www.Department8.University0.edu/ResearchGroup12
16815,http://www.Department9.University0.edu/ResearchGroup6
17727,http://www.Department0.University1.edu/ResearchGroup6
18872,http://www.Department1.University1.edu/ResearchGroup4
19920,http://www.Department10.University1.edu/ResearchGroup5
20853,http://www.Department11.University1.edu/ResearchGroup0
20865,http://www.Department11.University1.edu/ResearchGroup12
21949,http://www.Department12.University1.edu/ResearchGroup7
23209,http://www.Department13.University1.edu/ResearchGroup5
23221,http://www.Department13.University1.edu/ResearchGroup17
24314,http://www.Department14.University1.edu/ResearchGroup9
25416,http://www.Department15.University1.edu/ResearchGroup3
25428,http://www.Department15.University1.edu/ResearchGroup15
26670,http://www.Department16.University1.edu/ResearchGroup9
27767,http://www.Department17.University1.edu/ResearchGroup3
27779,http://www.Department17.University1.edu/ResearchGroup15
28778,http://www.Department18.University1.edu/ResearchGroup8
29927,http://www.Department2.University1.edu/ResearchGroup5
31131,http://www.Department3.University1.edu/ResearchGroup1
31143,http://www.Department3.University1.edu/ResearchGroup13
33419,http://www.Department5.University1.edu/ResearchGroup0
33431,http://www.Department5.University1.edu/ResearchGroup12
34589,http://www.Department6.University1.edu/ResearchGroup5
34601,http://www.Department6.University1.edu/ResearchGroup17
36785,http://www.Department8.University1.edu/ResearchGroup0
37907,http://www.Department9.University1.edu/ResearchGroup0
38954,http://www.Department0.University2.edu/ResearchGroup0
38966,http://www.Department0.University2.edu/ResearchGroup12
40018,http://www.Department1.University2.edu/ResearchGroup9
41037,http://www.Department10.University2.edu/ResearchGroup6
42144,http://www.Department11.University2.edu/ResearchGroup0
42156,http://www.Department11.University2.edu/ResearchGroup12
43288,http://www.Department12.University2.edu/ResearchGroup11
44421,http://www.Department13.University2.edu/ResearchGroup3
44433,http://www.Department13.University2.edu/ResearchGroup15
45508,http://www.Department14.University2.edu/ResearchGroup8
46439,http://www.Department15.University2.edu/ResearchGroup7
47447,http://www.Department2.University2.edu/ResearchGroup4
48465,http://www.Department3.University2.edu/ResearchGroup5
49477,http://www.Department4.University2.edu/ResearchGroup1
49489,http://www.Department4.University2.edu/ResearchGroup13
50668,http://www.Department5.University2.edu/ResearchGroup5
50680,http://www.Department5.University2.edu/ResearchGroup17
51768,http://www.Department6.University2.edu/ResearchGroup10
52821,http://www.Department7.University2.edu/ResearchGroup2
54061,http://www.Department8.University2.edu/ResearchGroup4
55259,http://www.Department9.University2.edu/ResearchGroup6
56349,http://www.Department0.University3.edu/ResearchGroup4
56361,http://www.Department0.University3.edu/ResearchGroup16
57409,http://www.Department1.University3.edu/ResearchGroup10
58461,http://www.Department10.University3.edu/ResearchGroup2
59579,http://www.Department11.University3.edu/ResearchGroup4
60827,http://www.Department12.University3.edu/ResearchGroup2
61971,http://www.Department13.University3.edu/ResearchGroup3
62939,http://www.Department14.University3.edu/ResearchGroup1
62951,http://www.Department14.University3.edu/ResearchGroup13
65049,http://www.Department16.University3.edu/ResearchGroup1
66191,http://www.Department17.University3.edu/ResearchGroup3
67245,http://www.Department18.University3.edu/ResearchGroup4
68297,http://www.Department19.University3.edu/ResearchGroup6
69273,http://www.Department2.University3.edu/ResearchGroup1
70201,http://www.Department20.University3.edu/ResearchGroup2
70213,http://www.Department20.University3.edu/ResearchGroup14
71264,http://www.Department3.University3.edu/ResearchGroup10
72391,http://www.Department4.University3.edu/ResearchGroup2
72403,http://www.Department4.University3.edu/ResearchGroup14
73528,http://www.Department5.University3.edu/ResearchGroup7
74594,http://www.Department6.University3.edu/ResearchGroup9
75845,http://www.Department7.University3.edu/ResearchGroup10
77026,http://www.Department8.University3.edu/ResearchGroup8
78164,http://www.Department9.University3.edu/ResearchGroup1
78176,http://www.Department9.University3.edu/ResearchGroup13
1091,http://www.Department0.University0.edu/ResearchGroup6
2361,http://www.Department1.University0.edu/ResearchGroup8
3587,http://www.Department10.University0.edu/ResearchGroup1
3599,http://www.Department10.University0.edu/ResearchGroup13
4806,http://www.Department11.University0.edu/ResearchGroup10
5970,http://www.Department12.University0.edu/ResearchGroup9
7213,http://www.Department13.University0.edu/ResearchGroup10
8181,http://www.Department14.University0.edu/ResearchGroup9
9215,http://www.Department2.University0.edu/ResearchGroup9
10254,http://www.Department3.University0.edu/ResearchGroup8
11399,http://www.Department4.University0.edu/ResearchGroup2
11411,http://www.Department4.University0.edu/ResearchGroup14
12485,http://www.Department5.University0.edu/ResearchGroup6
13461,http://www.Department6.University0.edu/ResearchGroup4
14604,http://www.Department7.University0.edu/ResearchGroup0
14616,http://www.Department7.University0.edu/ResearchGroup12
15787,http://www.Department8.University0.edu/ResearchGroup4
15799,http://www.Department8.University0.edu/ResearchGroup16
16819,http://www.Department9.University0.edu/ResearchGroup10
17731,http://www.Department0.University1.edu/ResearchGroup10
18876,http://www.Department1.University1.edu/ResearchGroup8
19924,http://www.Department10.University1.edu/ResearchGroup9
20857,http://www.Department11.University1.edu/ResearchGroup4
20869,http://www.Department11.University1.edu/ResearchGroup16
21953,http://www.Department12.University1.edu/ResearchGroup11
23213,http://www.Department13.University1.edu/ResearchGroup9
24306,http://www.Department14.University1.edu/ResearchGroup1
24318,http://www.Department14.University1.edu/ResearchGroup13
25420,http://www.Department15.University1.edu/ResearchGroup7
26662,http://www.Department16.University1.edu/ResearchGroup1
26674,http://www.Department16.University1.edu/ResearchGroup13
27771,http://www.Department17.University1.edu/ResearchGroup7
28770,http://www.Department18.University1.edu/ResearchGroup0
28782,http://www.Department18.University1.edu/ResearchGroup12
29931,http://www.Department2.University1.edu/ResearchGroup9
31135,http://www.Department3.University1.edu/ResearchGroup5
32193,http://www.Department4.University1.edu/ResearchGroup2
33423,http://www.Department5.University1.edu/ResearchGroup4
33435,http://www.Department5.University1.edu/ResearchGroup16
34593,http://www.Department6.University1.edu/ResearchGroup9
35779,http://www.Department7.University1.edu/ResearchGroup2
36789,http://www.Department8.University1.edu/ResearchGroup4
37911,http://www.Department9.University1.edu/ResearchGroup4
38958,http://www.Department0.University2.edu/ResearchGroup4
40010,http://www.Department1.University2.edu/ResearchGroup1
40022,http://www.Department1.University2.edu/ResearchGroup13
41041,http://www.Department10.University2.edu/ResearchGroup10
42148,http://www.Department11.University2.edu/ResearchGroup4
43280,http://www.Department12.University2.edu/ResearchGroup3
43292,http://www.Department12.University2.edu/ResearchGroup15
44425,http://www.Department13.University2.edu/ResearchGroup7
45500,http://www.Department14.University2.edu/ResearchGroup0
45512,http://www.Department14.University2.edu/ResearchGroup12
46443,http://www.Department15.University2.edu/ResearchGroup11
47451,http://www.Department2.University2.edu/ResearchGroup8
48469,http://www.Department3.University2.edu/ResearchGroup9
49481,http://www.Department4.University2.edu/ResearchGroup5
49493,http://www.Department4.University2.edu/ResearchGroup17
50672,http://www.Department5.University2.edu/ResearchGroup9
51760,http://www.Department6.University2.edu/ResearchGroup2
51772,http://www.Department6.University2.edu/ResearchGroup14
52825,http://www.Department7.University2.edu/ResearchGroup6
54065,http://www.Department8.University2.edu/ResearchGroup8
55263,http://www.Department9.University2.edu/ResearchGroup10
56353,http://www.Department0.University3.edu/ResearchGroup8
57401,http://www.Department1.University3.edu/ResearchGroup2
57413,http://www.Department1.University3.edu/ResearchGroup14
58465,http://www.Department10.University3.edu/ResearchGroup6
59583,http://www.Department11.University3.edu/ResearchGroup8
60831,http://www.Department12.University3.edu/ResearchGroup6
61975,http://www.Department13.University3.edu/ResearchGroup7
62943,http://www.Department14.University3.edu/ResearchGroup5
63907,http://www.Department15.University3.edu/ResearchGroup3
65053,http://www.Department16.University3.edu/ResearchGroup5
66195,http://www.Department17.University3.edu/ResearchGroup7
67249,http://www.Department18.University3.edu/ResearchGroup8
68301,http://www.Department19.University3.edu/ResearchGroup10
69277,http://www.Department2.University3.edu/ResearchGroup5
70205,http://www.Department20.University3.edu/ResearchGroup6
71256,http://www.Department3.University3.edu/ResearchGroup2
71268,http://www.Department3.University3.edu/ResearchGroup14
72395,http://www.Department4.University3.edu/ResearchGroup6
72407,http://www.Department4.University3.edu/ResearchGroup18
74586,http://www.Department6.University3.edu/ResearchGroup1
75837,http://www.Department7.University3.edu/ResearchGroup2
77018,http://www.Department8.University3.edu/ResearchGroup0
77030,http://www.Department8.University3.edu/ResearchGroup12
78168,http://www.Department9.University3.edu/ResearchGroup5
1094,http://www.Department0.University0.edu/ResearchGroup9
2364,http://www.Department1.University0.edu/ResearchGroup11
3590,http://www.Department10.University0.edu/ResearchGroup4
4797,http://www.Department11.University0.edu/ResearchGroup1
5961,http://www.Department12.University0.edu/ResearchGroup0
7204,http://www.Department13.University0.edu/ResearchGroup1
8172,http://www.Department14.University0.edu/ResearchGroup0
